Wavenumber,Sample_01,Sample_02
2620.0,0.010271021415443718,0.010032588115009684
2616.0,0.010232116973104102,0.01007439081225765
2612.0,0.010177408225632458,0.010035592223068816
2608.0,0.010178659218431134,0.010083463327259356
2604.0,0.010240433177372749,0.010055589240292128
2600.0,0.010186364318561254,0.009964028785250252
2596.0,0.010093412237906272,0.009987745143639069
2592.0,0.010211255965708951,0.010019959973323209
2588.0,0.010181835728516601,0.009895999081237544
2584.0,0.010197100173522518,0.010022905607087762
2580.0,0.010129435430719402,0.010003941135073082
2576.0,0.010180919781431636,0.009985868009565671
2572.0,0.010080088799980898,0.009920432597015513
2568.0,0.010155635060174766,0.009939699420226008
2564.0,0.010096950828328325,0.009863178484888421
2560.0,0.01014984361208557,0.009916701214994543
2556.0,0.010161366335624023,0.009879493471135169
2552.0,0.010069526015154994,0.009908527210567432
2548.0,0.010099270961853923,0.009875064473972234
2544.0,0.010099535687009003,0.00990982637216844
2540.0,0.010153059258659876,0.009950671106229237
2536.0,0.010125309299342106,0.009822505607682412
2532.0,0.010025225804603619,0.009930735431944254
2528.0,0.010105667691607386,0.009781540904524643
2524.0,0.010116815829544306,0.009769918474167485
2520.0,0.01018269019390508,0.009869001467306616
2516.0,0.009989634097125142,0.009872456190005551
2512.0,0.010044008107651088,0.009891549250877126
2508.0,0.010134861050351938,0.009784459377620248
2504.0,0.00999792907866518,0.009861372009586346
2500.0,0.010003314366638264,0.009868347882779193
2496.0,0.010086852972374145,0.009922539134511585
2492.0,0.010109729962625845,0.009852441359714938
2488.0,0.010023278449887246,0.009882027812186977
2484.0,0.010081707645856568,0.0098047359839807
2480.0,0.010058617807436259,0.009842336911395461
2476.0,0.010126850728566091,0.009827618245270927
2472.0,0.010049050026255836,0.009883308648209526
2468.0,0.010096915789426189,0.009797014391484069
2464.0,0.010000585554231351,0.009803110495396623
2460.0,0.010034892172578283,0.009872052801177705
2456.0,0.0100377486307729,0.009931204009499586
2452.0,0.010098036792463997,0.009859394933714417
2448.0,0.010068606409414019,0.009854011256960657
2444.0,0.010000626565557034,0.009820142817999882
2440.0,0.01007094270338069,0.009890528690337526
2436.0,0.010074045352349936,0.009861799360590824
2432.0,0.01002863831608506,0.009920195826125076
2428.0,0.010020079792197099,0.00984883922530696
2424.0,0.010022048871323096,0.009783670407033455
2420.0,0.009945797848166238,0.009801439444055229
2416.0,0.010038824000170957,0.009779428885115153
2412.0,0.010039984846315119,0.009765149786211161
2408.0,0.009983877238238998,0.009889796462464993
2404.0,0.010063201314022005,0.009865924266902599
2400.0,0.009956382724586633,0.009762598231159802
2396.0,0.00999641843589773,0.009912594929572548
2392.0,0.009999251351935023,0.009834780095585213
2388.0,0.010121415611425589,0.0097737547179996
2384.0,0.00994113274909665,0.009839981210286336
2380.0,0.010048298809454771,0.009816304237992823
2376.0,0.01006637186690404,0.009780247651256272
2372.0,0.010037273049604604,0.009720872321353428
2368.0,0.010076620544329255,0.009819015539390581
2364.0,0.009966558631541386,0.009830961397974822
2360.0,0.009901869669614979,0.009686611078709339
2356.0,0.010053432047407329,0.009842534696357803
2352.0,0.009954529550596612,0.009844916205417244
2348.0,0.009997251832520057,0.009789810609450368
2344.0,0.009953901287560662,0.009818192868428834
2340.0,0.010064753187217801,0.009797860464368471
2336.0,0.010054706729261785,0.009769365104872883
2332.0,0.00997477966014561,0.009792564437351683
2328.0,0.010055311464296396,0.009877514326358331
2324.0,0.010015575079999289,0.009736790138321103
2320.0,0.01000193636069284,0.009820587300214411
2316.0,0.010011191394531408,0.009817360037981417
2312.0,0.009997617969019977,0.009772218813069887
2308.0,0.010037960642027763,0.009785049210979889
2304.0,0.010022202721882761,0.009736530966301208
2300.0,0.009988706935490825,0.009763458577479995
2296.0,0.0100560079817632,0.00980632888208233
2292.0,0.009974656239292534,0.009821461214799179
2288.0,0.010019131427178887,0.00975977021000817
2284.0,0.01002546711690926,0.00995708928380854
2280.0,0.010077894164791544,0.009775357508075696
2276.0,0.009978296051555872,0.009809863257533285
2272.0,0.010090356380969043,0.009791609209423622
2268.0,0.010011664464611334,0.009782810103457074
2264.0,0.009992831139407823,0.009867532831390037
2260.0,0.009968599916347586,0.009778238513778644
2256.0,0.01003125158758345,0.009868617619041384
2252.0,0.010004116829167731,0.009858727479728963
2248.0,0.009946242536249997,0.009749111281425379
2244.0,0.009944801351109957,0.009852946470423174
2240.0,0.009973212233846661,0.009768449526091856
2236.0,0.009967000149031556,0.009937607376533734
2232.0,0.010055147591704708,0.009781328304311589
2228.0,0.01006926117546642,0.009753428263646368
2224.0,0.010043783793778413,0.009704794882802242
2220.0,0.010018140570989228,0.009735589925862587
2216.0,0.009978746290462711,0.009771122591232065
2212.0,0.010002813195034075,0.009750185863647952
2208.0,0.010044274976678327,0.009738604489041645
2204.0,0.010106558587357482,0.009765242789652944
2200.0,0.01004564504192181,0.009789672692833632
2196.0,0.009985989336518453,0.009872477113590643
2192.0,0.010001940815186234,0.009714874025729302
2188.0,0.00997596168917135,0.009772505105619908
2184.0,0.009961038133077103,0.009752460220377061
2180.0,0.009991034843929308,0.009724484615442043
2176.0,0.010010136315090465,0.009737041636044585
2172.0,0.010092279050323762,0.009755187549562694
2168.0,0.010003233738896507,0.009836471644903614
2164.0,0.010068667917313595,0.00979108898451319
2160.0,0.01008936211942826,0.009774068656439261
2156.0,0.01000513546423408,0.009831735754039126
2152.0,0.01008181217391265,0.009815432259571124
2148.0,0.010037415911965858,0.00979046931669369
2144.0,0.0099810590425346,0.009821111383299984
2140.0,0.010015481227364202,0.009760760232332301
2136.0,0.010003672289119614,0.009833846897350475
2132.0,0.009991237372041223,0.00982614348448033
2128.0,0.009993260940409879,0.009782520788262644
2124.0,0.010010775898933589,0.009742520316709573
2120.0,0.010025659675646378,0.009879874824261947
2116.0,0.009960111462874632,0.009808978496170883
2112.0,0.010004310864679535,0.009957247892342749
2108.0,0.009929106940955952,0.009772449744685479
2104.0,0.010018728664410483,0.009848217262416518
2100.0,0.010037352813741969,0.009784338425087549
2096.0,0.01001487428548538,0.009819226415357098
2092.0,0.010021492657881733,0.009848725560887358
2088.0,0.01003724036528274,0.0097676229553306
2084.0,0.009975051130810686,0.009803135526318021
2080.0,0.009996936446067691,0.009816758190923121
2076.0,0.010035037460330904,0.009814975536153668
2072.0,0.010060207867075132,0.009839733860166896
2068.0,0.010030501625695683,0.00986181860300071
2064.0,0.010139060255126175,0.009852870355270993
2060.0,0.01000753073686865,0.009825007417971751
2056.0,0.010062783021503987,0.009795175352664108
2052.0,0.01007685737159548,0.009756766388810305
2048.0,0.0100075732361006,0.009777201570896885
2044.0,0.009973996578129933,0.009788294338436879
2040.0,0.009956672322773506,0.00984962212293212
2036.0,0.01002471631913833,0.009798089910828553
2032.0,0.010072936819957868,0.009754956839440073
2028.0,0.010031845148344667,0.009849213851472584
2024.0,0.010027763791428168,0.009778576033041206
2020.0,0.010001039305853566,0.009781308569809528
2016.0,0.010048950252075065,0.009809167219557198
2012.0,0.009915025731381002,0.009845039830580627
2008.0,0.010034374218126299,0.00970164126934302
2004.0,0.010025119895726128,0.009767166609298042
2000.0,0.009956174345697826,0.009832976988329082
1996.0,0.010134468785097033,0.009806967061142043
1992.0,0.009957335511262516,0.009782944823621667
1988.0,0.009973867185034735,0.009800115701476073
1984.0,0.009968756844622806,0.009897486700739507
1980.0,0.010085394933298157,0.009806492598830938
1976.0,0.009986568596448482,0.009865986630891183
1972.0,0.010065521709537307,0.009871040565216089
1968.0,0.010062600198984247,0.009810049146712036
1964.0,0.010047363767466112,0.009855864595343346
1960.0,0.009970176610222805,0.00981233256364127
1956.0,0.010006145298384632,0.009805494729487182
1952.0,0.010121621180600525,0.009780906405414961
1948.0,0.009974662280030912,0.009882163812575593
1944.0,0.009998871572969265,0.00981973726756908
1940.0,0.010033616068922734,0.009813286706832292
1936.0,0.01008347172582411,0.009785789531810874
1932.0,0.010056917761999394,0.009933891334562708
1928.0,0.01008277134376725,0.009881846033688647
1924.0,0.009993657510573632,0.009839441554060855
1920.0,0.010095633891424203,0.009812690441868313
1916.0,0.010078239095149934,0.009772301901449018
1912.0,0.009971471772243822,0.00986476668358965
1908.0,0.0101296279091608,0.009866000547370593
1904.0,0.010168703843626049,0.009782582237308287
1900.0,0.010017126687698222,0.009912521962468505
1896.0,0.010059829554411084,0.009894703793715818
1892.0,0.010128429153846737,0.00980928317702476
1888.0,0.00998602687741753,0.009831102284117326
1884.0,0.009962146490219353,0.009839040684722623
1880.0,0.009998362670433213,0.009869979627040086
1876.0,0.0100364466606822,0.009856225528730209
1872.0,0.010037487765943967,0.009783134724438088
1868.0,0.01009840686486497,0.009940383589871411
1864.0,0.010083115707487047,0.009884110632101753
1860.0,0.010009054161457911,0.009932969532833636
1856.0,0.010101415912084697,0.009934327092651931
1852.0,0.010168459622639629,0.009862865403611316
1848.0,0.010136336664570814,0.009892052378387
1844.0,0.010127787471149638,0.009913500687383349
1840.0,0.01008100889642611,0.00991688067141248
1836.0,0.010130969224053276,0.009871955963229677
1832.0,0.010035288420730008,0.009851013886913618
1828.0,0.01012297295407251,0.009885478106259721
1824.0,0.010082906714828616,0.009845446614729116
1820.0,0.010145681087363414,0.009859556387523075
1816.0,0.010114322749785572,0.009787692810716231
1812.0,0.010038434405776793,0.009895251960722573
1808.0,0.01010125396866235,0.009841612667525606
1804.0,0.01015771107349211,0.009867072015572588
1800.0,0.010042303737847702,0.009894155106520667
1796.0,0.01007279362337812,0.009914427360973428
1792.0,0.010064321905141262,0.009995159034898372
1788.0,0.010029997949898917,0.009912904460153199
1784.0,0.010154888105132927,0.009834024949926419
1780.0,0.010174438754055295,0.009913248435957494
1776.0,0.010150974999884666,0.00987896709057394
1772.0,0.010125205059020209,0.009930784286328093
1768.0,0.010112598430842008,0.009878619611182256
1764.0,0.010129312224989459,0.009879576006516297
1760.0,0.010082928377115146,0.009891552860994423
1756.0,0.010166381169107055,0.009887876977612554
1752.0,0.010176165974520434,0.009830174481545486
1748.0,0.010172740757388455,0.009890177724023267
1744.0,0.010101808145332316,0.009925087890364961
1740.0,0.010134537502042464,0.009988029376940837
1736.0,0.010124609725974397,0.009915581890675198
1732.0,0.010224628741632243,0.009913908884443334
1728.0,0.010146505801092554,0.009963762491849406
1724.0,0.010045758188691299,0.009964034624569715
1720.0,0.010162147512209788,0.010019354049036233
1716.0,0.010238715792672862,0.009970966008136021
1712.0,0.010181261271410055,0.009943089921575153
1708.0,0.010193396232121978,0.010013350251251057
1704.0,0.010153664827803192,0.010025298625442422
1700.0,0.010055751566517631,0.00992746569947465
1696.0,0.010066287190470164,0.00996157107063301
1692.0,0.010097001491282105,0.009872080872099922
1688.0,0.01015547584954104,0.009940374728734208
1684.0,0.010179855724270355,0.00991688110547023
1680.0,0.010201384641910012,0.009952872032322613
1676.0,0.010152468968102978,0.009942020305503249
1672.0,0.010219936090220068,0.009960345341511571
1668.0,0.010160719795560609,0.00996606136225925
1664.0,0.010142120251964022,0.009998471238978455
1660.0,0.010222584249756516,0.009987949044760068
1656.0,0.010136957367405332,0.009950935808217513
1652.0,0.010048922940864133,0.00991721149228298
1648.0,0.010135097177741359,0.010046075703668642
1644.0,0.010195541267765881,0.01005788174570321
1640.0,0.010039583379504948,0.009966998172934349
1636.0,0.010178515388245593,0.010020515560689253
1632.0,0.010182569302370211,0.00991888509847822
1628.0,0.010130674671807888,0.009919846772812014
1624.0,0.010130718880482855,0.009987252946617821
1620.0,0.01018459154600205,0.010077144435612534
1616.0,0.010183255638589982,0.009954070859467104
1612.0,0.01027652982811806,0.009967557009953783
1608.0,0.010235229949699864,0.010092536799185899
1604.0,0.010140429644016982,0.009920410572337817
1600.0,0.010179762151096438,0.010050355942447601
1596.0,0.010260815869202612,0.0100454383128541
1592.0,0.010323469908789322,0.010013784110104444
1588.0,0.010251164690869221,0.010036634170379637
1584.0,0.01025061062420921,0.010161460579393735
1580.0,0.010331427384116873,0.00997727980566262
1576.0,0.010240666426347262,0.010021266988766554
